Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE
    WHITESPACE

Grammar

Rule 0     S' -> prog
  ! MAJ_EQ          [ reduce using rule 36 (condition -> NOT exp .) ]
  ! MIN_EQ          [ reduce using rule 36 (condition -> NOT exp .) ]
  ! PLUS            [ reduce using rule 36 (condition -> NOT exp .) ]
  ! MINUS           [ reduce using rule 36 (condition -> NOT exp .) ]
  ! STAR            [ reduce using rule 36 (condition -> NOT exp .) ]
  ! DIV             [ reduce using rule 36 (condition -> NOT exp .) ]
  ! UMINUS          [ reduce using rule 36 (condition -> NOT exp .) ]


state 67

    (53) unumber_id -> MINUS exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    S               reduce using rule 53 (unumber_id -> MINUS exp .)
    OR              reduce using rule 53 (unumber_id -> MINUS exp .)
    AND             reduce using rule 53 (unumber_id -> MINUS exp .)
    MIN             reduce using rule 53 (unumber_id -> MINUS exp .)
    MAJ             reduce using rule 53 (unumber_id -> MINUS exp .)
    EQ              reduce using rule 53 (unumber_id -> MINUS exp .)
    MAJ_EQ          reduce using rule 53 (unumber_id -> MINUS exp .)
    MIN_EQ          reduce using rule 53 (unumber_id -> MINUS exp .)
    PLUS            reduce using rule 53 (unumber_id -> MINUS exp .)
    MINUS           reduce using rule 53 (unumber_id -> MINUS exp .)
    STAR            reduce using rule 53 (unumber_id -> MINUS exp .)
    DIV             reduce using rule 53 (unumber_id -> MINUS exp .)
    RC              reduce using rule 53 (unumber_id -> MINUS exp .)
    UMINUS          shift and go to state 64

  ! UMINUS          [ reduce using rule 53 (unumber_id -> MINUS exp .) ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! MIN             [ shift and go to state 55 ]
  ! MAJ             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! MAJ_EQ          [ shift and go to state 58 ]
  ! MIN_EQ          [ shift and go to state 59 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! STAR            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]


state 68

    (18) assignment -> id EQ exp . S
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    S               shift and go to state 87
    OR              shift and go to state 53
    AND             shift and go to state 54
    MIN             shift and go to state 55
    MAJ             shift and go to state 56
    EQ              shift and go to state 57
    MAJ_EQ          shift and go to state 58
    MIN_EQ          shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64


state 69

    (26) id_array -> SO INT . SC id_array

    SC              shift and go to state 88


state 70

    (27) id_array -> SO id . SC id_array

    SC              shift and go to state 89


state 71

    (22) var_list -> var_list CM var .

    S               reduce using rule 22 (var_list -> var_list CM var .)
    CM              reduce using rule 22 (var_list -> var_list CM var .)


state 72

    (25) array -> SO INT . SC array

    SC              shift and go to state 90


state 73

    (13) if_stmt -> IF RO exp RC . stmt
    (14) if_stmt -> IF RO exp RC . stmt ELSE stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . while_stmt
    (10) stmt -> . block_stmt
    (11) stmt -> . print_stmt
    (12) stmt -> . assignment
    (13) if_stmt -> . IF RO exp RC stmt
    (14) if_stmt -> . IF RO exp RC stmt ELSE stmt
    (15) while_stmt -> . WHILE RO exp RC stmt
    (17) block_stmt -> . BO stmt_list BC
    (16) print_stmt -> . PRINT exp S
    (18) assignment -> . id EQ exp S
    (29) id -> . ID
    (30) id -> . ID id_array

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BO              shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 20

    stmt                           shift and go to state 91
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    block_stmt                     shift and go to state 10
    print_stmt                     shift and go to state 11
    assignment                     shift and go to state 12
    id                             shift and go to state 19

state 74

    (15) while_stmt -> WHILE RO exp RC . stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . while_stmt
    (10) stmt -> . block_stmt
    (11) stmt -> . print_stmt
    (12) stmt -> . assignment
    (13) if_stmt -> . IF RO exp RC stmt
    (14) if_stmt -> . IF RO exp RC stmt ELSE stmt
    (15) while_stmt -> . WHILE RO exp RC stmt
    (17) block_stmt -> . BO stmt_list BC
    (16) print_stmt -> . PRINT exp S
    (18) assignment -> . id EQ exp S
    (29) id -> . ID
    (30) id -> . ID id_array

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BO              shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 20

    stmt                           shift and go to state 92
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    block_stmt                     shift and go to state 10
    print_stmt                     shift and go to state 11
    assignment                     shift and go to state 12
    id                             shift and go to state 19

state 75

    (37) condition -> exp OR exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAJ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for MAJ_EQ resolved as shift
  ! shift/reduce conflict for MIN_EQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    S               reduce using rule 37 (condition -> exp OR exp .)
    RC              reduce using rule 37 (condition -> exp OR exp .)
    OR              shift and go to state 53
    AND             shift and go to state 54
    MIN             shift and go to state 55
    MAJ             shift and go to state 56
    EQ              shift and go to state 57
    MAJ_EQ          shift and go to state 58
    MIN_EQ          shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64

  ! OR              [ reduce using rule 37 (condition -> exp OR exp .) ]
  ! AND             [ reduce using rule 37 (condition -> exp OR exp .) ]
  ! MIN             [ reduce using rule 37 (condition -> exp OR exp .) ]
  ! MAJ             [ reduce using rule 37 (condition -> exp OR exp .) ]
  ! EQ              [ reduce using rule 37 (condition -> exp OR exp .) ]
  ! MAJ_EQ          [ reduce using rule 37 (condition -> exp OR exp .) ]
  ! MIN_EQ          [ reduce using rule 37 (condition -> exp OR exp .) ]
  ! PLUS            [ reduce using rule 37 (condition -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 37 (condition -> exp OR exp .) ]
  ! STAR            [ reduce using rule 37 (condition -> exp OR exp .) ]
  ! DIV             [ reduce using rule 37 (condition -> exp OR exp .) ]
  ! UMINUS          [ reduce using rule 37 (condition -> exp OR exp .) ]


state 76

    (38) condition -> exp AND exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAJ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for MAJ_EQ resolved as shift
  ! shift/reduce conflict for MIN_EQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    S               reduce using rule 38 (condition -> exp AND exp .)
    RC              reduce using rule 38 (condition -> exp AND exp .)
    OR              shift and go to state 53
    AND             shift and go to state 54
    MIN             shift and go to state 55
    MAJ             shift and go to state 56
    EQ              shift and go to state 57
    MAJ_EQ          shift and go to state 58
    MIN_EQ          shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64

  ! OR              [ reduce using rule 38 (condition -> exp AND exp .) ]
  ! AND             [ reduce using rule 38 (condition -> exp AND exp .) ]
  ! MIN             [ reduce using rule 38 (condition -> exp AND exp .) ]
  ! MAJ             [ reduce using rule 38 (condition -> exp AND exp .) ]
  ! EQ              [ reduce using rule 38 (condition -> exp AND exp .) ]
  ! MAJ_EQ          [ reduce using rule 38 (condition -> exp AND exp .) ]
  ! MIN_EQ          [ reduce using rule 38 (condition -> exp AND exp .) ]
  ! PLUS            [ reduce using rule 38 (condition -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 38 (condition -> exp AND exp .) ]
  ! STAR            [ reduce using rule 38 (condition -> exp AND exp .) ]
  ! DIV             [ reduce using rule 38 (condition -> exp AND exp .) ]
  ! UMINUS          [ reduce using rule 38 (condition -> exp AND exp .) ]


state 77

    (39) condition -> exp MIN exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    S               reduce using rule 39 (condition -> exp MIN exp .)
    OR              reduce using rule 39 (condition -> exp MIN exp .)
    AND             reduce using rule 39 (condition -> exp MIN exp .)
    MIN             reduce using rule 39 (condition -> exp MIN exp .)
    MAJ             reduce using rule 39 (condition -> exp MIN exp .)
    EQ              reduce using rule 39 (condition -> exp MIN exp .)
    MAJ_EQ          reduce using rule 39 (condition -> exp MIN exp .)
    MIN_EQ          reduce using rule 39 (condition -> exp MIN exp .)
    RC              reduce using rule 39 (condition -> exp MIN exp .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64

  ! PLUS            [ reduce using rule 39 (condition -> exp MIN exp .) ]
  ! MINUS           [ reduce using rule 39 (condition -> exp MIN exp .) ]
  ! STAR            [ reduce using rule 39 (condition -> exp MIN exp .) ]
  ! DIV             [ reduce using rule 39 (condition -> exp MIN exp .) ]
  ! UMINUS          [ reduce using rule 39 (condition -> exp MIN exp .) ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! MIN             [ shift and go to state 55 ]
  ! MAJ             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! MAJ_EQ          [ shift and go to state 58 ]
  ! MIN_EQ          [ shift and go to state 59 ]


state 78

    (40) condition -> exp MAJ exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    S               reduce using rule 40 (condition -> exp MAJ exp .)
    OR              reduce using rule 40 (condition -> exp MAJ exp .)
    AND             reduce using rule 40 (condition -> exp MAJ exp .)
    MIN             reduce using rule 40 (condition -> exp MAJ exp .)
    MAJ             reduce using rule 40 (condition -> exp MAJ exp .)
    EQ              reduce using rule 40 (condition -> exp MAJ exp .)
    MAJ_EQ          reduce using rule 40 (condition -> exp MAJ exp .)
    MIN_EQ          reduce using rule 40 (condition -> exp MAJ exp .)
    RC              reduce using rule 40 (condition -> exp MAJ exp .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64

  ! PLUS            [ reduce using rule 40 (condition -> exp MAJ exp .) ]
  ! MINUS           [ reduce using rule 40 (condition -> exp MAJ exp .) ]
  ! STAR            [ reduce using rule 40 (condition -> exp MAJ exp .) ]
  ! DIV             [ reduce using rule 40 (condition -> exp MAJ exp .) ]
  ! UMINUS          [ reduce using rule 40 (condition -> exp MAJ exp .) ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! MIN             [ shift and go to state 55 ]
  ! MAJ             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! MAJ_EQ          [ shift and go to state 58 ]
  ! MIN_EQ          [ shift and go to state 59 ]


state 79

    (41) condition -> exp EQ EQ . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 93
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 80

    (42) condition -> exp MAJ_EQ exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    S               reduce using rule 42 (condition -> exp MAJ_EQ exp .)
    OR              reduce using rule 42 (condition -> exp MAJ_EQ exp .)
    AND             reduce using rule 42 (condition -> exp MAJ_EQ exp .)
    MIN             reduce using rule 42 (condition -> exp MAJ_EQ exp .)
    MAJ             reduce using rule 42 (condition -> exp MAJ_EQ exp .)
    EQ              reduce using rule 42 (condition -> exp MAJ_EQ exp .)
    MAJ_EQ          reduce using rule 42 (condition -> exp MAJ_EQ exp .)
    MIN_EQ          reduce using rule 42 (condition -> exp MAJ_EQ exp .)
    RC              reduce using rule 42 (condition -> exp MAJ_EQ exp .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64

  ! PLUS            [ reduce using rule 42 (condition -> exp MAJ_EQ exp .) ]
  ! MINUS           [ reduce using rule 42 (condition -> exp MAJ_EQ exp .) ]
  ! STAR            [ reduce using rule 42 (condition -> exp MAJ_EQ exp .) ]
  ! DIV             [ reduce using rule 42 (condition -> exp MAJ_EQ exp .) ]
  ! UMINUS          [ reduce using rule 42 (condition -> exp MAJ_EQ exp .) ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! MIN             [ shift and go to state 55 ]
  ! MAJ             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! MAJ_EQ          [ shift and go to state 58 ]
  ! MIN_EQ          [ shift and go to state 59 ]


state 81

    (43) condition -> exp MIN_EQ exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    S               reduce using rule 43 (condition -> exp MIN_EQ exp .)
    OR              reduce using rule 43 (condition -> exp MIN_EQ exp .)
    AND             reduce using rule 43 (condition -> exp MIN_EQ exp .)
    MIN             reduce using rule 43 (condition -> exp MIN_EQ exp .)
    MAJ             reduce using rule 43 (condition -> exp MIN_EQ exp .)
    EQ              reduce using rule 43 (condition -> exp MIN_EQ exp .)
    MAJ_EQ          reduce using rule 43 (condition -> exp MIN_EQ exp .)
    MIN_EQ          reduce using rule 43 (condition -> exp MIN_EQ exp .)
    RC              reduce using rule 43 (condition -> exp MIN_EQ exp .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64

  ! PLUS            [ reduce using rule 43 (condition -> exp MIN_EQ exp .) ]
  ! MINUS           [ reduce using rule 43 (condition -> exp MIN_EQ exp .) ]
  ! STAR            [ reduce using rule 43 (condition -> exp MIN_EQ exp .) ]
  ! DIV             [ reduce using rule 43 (condition -> exp MIN_EQ exp .) ]
  ! UMINUS          [ reduce using rule 43 (condition -> exp MIN_EQ exp .) ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! MIN             [ shift and go to state 55 ]
  ! MAJ             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! MAJ_EQ          [ shift and go to state 58 ]
  ! MIN_EQ          [ shift and go to state 59 ]


state 82

    (44) arigmethic -> exp PLUS exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    S               reduce using rule 44 (arigmethic -> exp PLUS exp .)
    OR              reduce using rule 44 (arigmethic -> exp PLUS exp .)
    AND             reduce using rule 44 (arigmethic -> exp PLUS exp .)
    MIN             reduce using rule 44 (arigmethic -> exp PLUS exp .)
    MAJ             reduce using rule 44 (arigmethic -> exp PLUS exp .)
    EQ              reduce using rule 44 (arigmethic -> exp PLUS exp .)
    MAJ_EQ          reduce using rule 44 (arigmethic -> exp PLUS exp .)
    MIN_EQ          reduce using rule 44 (arigmethic -> exp PLUS exp .)
    PLUS            reduce using rule 44 (arigmethic -> exp PLUS exp .)
    MINUS           reduce using rule 44 (arigmethic -> exp PLUS exp .)
    RC              reduce using rule 44 (arigmethic -> exp PLUS exp .)
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64

  ! STAR            [ reduce using rule 44 (arigmethic -> exp PLUS exp .) ]
  ! DIV             [ reduce using rule 44 (arigmethic -> exp PLUS exp .) ]
  ! UMINUS          [ reduce using rule 44 (arigmethic -> exp PLUS exp .) ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! MIN             [ shift and go to state 55 ]
  ! MAJ             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! MAJ_EQ          [ shift and go to state 58 ]
  ! MIN_EQ          [ shift and go to state 59 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]


state 83

    (45) arigmethic -> exp MINUS exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    S               reduce using rule 45 (arigmethic -> exp MINUS exp .)
    OR              reduce using rule 45 (arigmethic -> exp MINUS exp .)
    AND             reduce using rule 45 (arigmethic -> exp MINUS exp .)
    MIN             reduce using rule 45 (arigmethic -> exp MINUS exp .)
    MAJ             reduce using rule 45 (arigmethic -> exp MINUS exp .)
    EQ              reduce using rule 45 (arigmethic -> exp MINUS exp .)
    MAJ_EQ          reduce using rule 45 (arigmethic -> exp MINUS exp .)
    MIN_EQ          reduce using rule 45 (arigmethic -> exp MINUS exp .)
    PLUS            reduce using rule 45 (arigmethic -> exp MINUS exp .)
    MINUS           reduce using rule 45 (arigmethic -> exp MINUS exp .)
    RC              reduce using rule 45 (arigmethic -> exp MINUS exp .)
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64

  ! STAR            [ reduce using rule 45 (arigmethic -> exp MINUS exp .) ]
  ! DIV             [ reduce using rule 45 (arigmethic -> exp MINUS exp .) ]
  ! UMINUS          [ reduce using rule 45 (arigmethic -> exp MINUS exp .) ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! MIN             [ shift and go to state 55 ]
  ! MAJ             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! MAJ_EQ          [ shift and go to state 58 ]
  ! MIN_EQ          [ shift and go to state 59 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]


state 84

    (46) arigmethic -> exp STAR exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    S               reduce using rule 46 (arigmethic -> exp STAR exp .)
    OR              reduce using rule 46 (arigmethic -> exp STAR exp .)
    AND             reduce using rule 46 (arigmethic -> exp STAR exp .)
    MIN             reduce using rule 46 (arigmethic -> exp STAR exp .)
    MAJ             reduce using rule 46 (arigmethic -> exp STAR exp .)
    EQ              reduce using rule 46 (arigmethic -> exp STAR exp .)
    MAJ_EQ          reduce using rule 46 (arigmethic -> exp STAR exp .)
    MIN_EQ          reduce using rule 46 (arigmethic -> exp STAR exp .)
    PLUS            reduce using rule 46 (arigmethic -> exp STAR exp .)
    MINUS           reduce using rule 46 (arigmethic -> exp STAR exp .)
    STAR            reduce using rule 46 (arigmethic -> exp STAR exp .)
    DIV             reduce using rule 46 (arigmethic -> exp STAR exp .)
    RC              reduce using rule 46 (arigmethic -> exp STAR exp .)
    UMINUS          shift and go to state 64

  ! UMINUS          [ reduce using rule 46 (arigmethic -> exp STAR exp .) ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! MIN             [ shift and go to state 55 ]
  ! MAJ             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! MAJ_EQ          [ shift and go to state 58 ]
  ! MIN_EQ          [ shift and go to state 59 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! STAR            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]


state 85

    (47) arigmethic -> exp DIV exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    S               reduce using rule 47 (arigmethic -> exp DIV exp .)
    OR              reduce using rule 47 (arigmethic -> exp DIV exp .)
    AND             reduce using rule 47 (arigmethic -> exp DIV exp .)
    MIN             reduce using rule 47 (arigmethic -> exp DIV exp .)
    MAJ             reduce using rule 47 (arigmethic -> exp DIV exp .)
    EQ              reduce using rule 47 (arigmethic -> exp DIV exp .)
    MAJ_EQ          reduce using rule 47 (arigmethic -> exp DIV exp .)
    MIN_EQ          reduce using rule 47 (arigmethic -> exp DIV exp .)
    PLUS            reduce using rule 47 (arigmethic -> exp DIV exp .)
    MINUS           reduce using rule 47 (arigmethic -> exp DIV exp .)
    STAR            reduce using rule 47 (arigmethic -> exp DIV exp .)
    DIV             reduce using rule 47 (arigmethic -> exp DIV exp .)
    RC              reduce using rule 47 (arigmethic -> exp DIV exp .)
    UMINUS          shift and go to state 64

  ! UMINUS          [ reduce using rule 47 (arigmethic -> exp DIV exp .) ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! MIN             [ shift and go to state 55 ]
  ! MAJ             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! MAJ_EQ          [ shift and go to state 58 ]
  ! MIN_EQ          [ shift and go to state 59 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! STAR            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]


state 86

    (31) exp -> RO exp RC .

    S               reduce using rule 31 (exp -> RO exp RC .)
    OR              reduce using rule 31 (exp -> RO exp RC .)
    AND             reduce using rule 31 (exp -> RO exp RC .)
    MIN             reduce using rule 31 (exp -> RO exp RC .)
    MAJ             reduce using rule 31 (exp -> RO exp RC .)
    EQ              reduce using rule 31 (exp -> RO exp RC .)
    MAJ_EQ          reduce using rule 31 (exp -> RO exp RC .)
